User-agent: *
Allow: /

# Per-recipient documents and authenticated areas. These render real client
# data, so they must never be indexed even though the URLs are unguessable.
Disallow: /invoice/
Disallow: /portal/
Disallow: /admin/
Disallow: /api/

# A pitch page for one named client. It carries our pricing and spec work for
# them, so the link is for sending, not for finding in a search result.
Disallow: /wardrobe/

# Sample sites built for one named prospect, served from the CMS `pitches`
# collection. Same reason as /wardrobe/ above, which is what these replaced:
# the link is for sending, not for finding. Also carries a noindex tag and an
# X-Robots-Tag header, because a Disallow alone only stops the crawl.
Disallow: /pitch/

Sitemap: https://quademdigital.com/sitemap.xml
